,state,county,question,score
1347,North Dakota,Slope County,regulate,65.108
1348,North Dakota,Slope County,supportRPS,55.624
1349,North Dakota,Slope County,fundrenewables,79.246
1350,North Dakota,Slope County,happening,63.041
1351,North Dakota,Slope County,human,44.466
1352,North Dakota,Slope County,consensus,43.033
1353,North Dakota,Slope County,worried,48.717
1354,North Dakota,Slope County,personal,34.243
1355,North Dakota,Slope County,harmUS,52.47
1356,North Dakota,Slope County,devharm,56.293
1357,North Dakota,Slope County,futuregen,64.489
1358,North Dakota,Slope County,harmplants,63.252
1359,North Dakota,Slope County,timing,42.991
1360,North Dakota,Stark County,discuss,28.605
1361,North Dakota,Stark County,CO2limits,55.701
1362,North Dakota,Stark County,trustclimsciSST,61.896
1363,North Dakota,Stark County,regulate,66.736
1364,North Dakota,Stark County,supportRPS,57.015
1365,North Dakota,Stark County,fundrenewables,78.138
1366,North Dakota,Stark County,happening,59.354
1367,North Dakota,Stark County,human,43.777
1368,North Dakota,Stark County,consensus,38.116
1369,North Dakota,Stark County,worried,46.0
1370,North Dakota,Stark County,personal,31.381
1371,North Dakota,Stark County,harmUS,48.712
1372,North Dakota,Stark County,devharm,52.768
1373,North Dakota,Stark County,futuregen,62.238
1374,North Dakota,Stark County,harmplants,60.973
1375,North Dakota,Stark County,timing,40.708
1376,North Dakota,Steele County,discuss,32.561
1377,North Dakota,Steele County,CO2limits,64.366
1378,North Dakota,Steele County,trustclimsciSST,66.197
1379,North Dakota,Steele County,regulate,70.886
1380,North Dakota,Steele County,supportRPS,61.889
1381,North Dakota,Steele County,fundrenewables,82.022
1382,North Dakota,Steele County,happening,67.42
1383,North Dakota,Steele County,human,49.319
1384,North Dakota,Steele County,consensus,45.949
1385,North Dakota,Steele County,worried,54.652
1386,North Dakota,Steele County,personal,35.763
1387,North Dakota,Steele County,harmUS,55.052
1388,North Dakota,Steele County,devharm,59.849
1389,North Dakota,Steele County,futuregen,68.658
1390,North Dakota,Steele County,harmplants,67.671
1391,North Dakota,Steele County,timing,47.195
1392,North Dakota,Stutsman County,discuss,27.872
1393,North Dakota,Stutsman County,CO2limits,58.64
1394,North Dakota,Stutsman County,trustclimsciSST,63.862
1395,North Dakota,Stutsman County,regulate,68.922
1396,North Dakota,Stutsman County,supportRPS,59.222
1397,North Dakota,Stutsman County,fundrenewables,79.491
1398,North Dakota,Stutsman County,happening,61.366
1399,North Dakota,Stutsman County,human,45.135
1400,North Dakota,Stutsman County,consensus,38.956
1401,North Dakota,Stutsman County,worried,48.503
1402,North Dakota,Stutsman County,personal,32.293
1403,North Dakota,Stutsman County,harmUS,49.922
1404,North Dakota,Stutsman County,devharm,54.24
1405,North Dakota,Stutsman County,futuregen,63.413
1406,North Dakota,Stutsman County,harmplants,62.349
1407,North Dakota,Stutsman County,timing,43.079
1408,North Dakota,Towner County,discuss,35.613
1409,North Dakota,Towner County,CO2limits,66.02
1410,North Dakota,Towner County,trustclimsciSST,66.199
1411,North Dakota,Towner County,regulate,70.743
1412,North Dakota,Towner County,supportRPS,61.581
1413,North Dakota,Towner County,fundrenewables,82.555
1414,North Dakota,Towner County,happening,69.505
1415,North Dakota,Towner County,human,50.369
1416,North Dakota,Towner County,consensus,48.851
1417,North Dakota,Towner County,worried,56.658
1418,North Dakota,Towner County,personal,38.15
1419,North Dakota,Towner County,harmUS,57.771
1420,North Dakota,Towner County,devharm,62.232
1421,North Dakota,Towner County,futuregen,70.346
1422,North Dakota,Towner County,harmplants,69.483
1423,North Dakota,Towner County,timing,48.925
1424,North Dakota,Traill County,discuss,32.072
1425,North Dakota,Traill County,CO2limits,62.76
1426,North Dakota,Traill County,trustclimsciSST,67.041
1427,North Dakota,Traill County,regulate,70.219
1428,North Dakota,Traill County,supportRPS,61.787
1429,North Dakota,Traill County,fundrenewables,81.339
1430,North Dakota,Traill County,happening,65.882
1431,North Dakota,Traill County,human,48.754
1432,North Dakota,Traill County,consensus,44.379
1433,North Dakota,Traill County,worried,53.311
1434,North Dakota,Traill County,personal,34.624
1435,North Dakota,Traill County,harmUS,53.663
1436,North Dakota,Traill County,devharm,58.768
1437,North Dakota,Traill County,futuregen,67.511
1438,North Dakota,Traill County,harmplants,66.335
1439,North Dakota,Traill County,timing,45.9
1440,North Dakota,Walsh County,discuss,29.658
1441,North Dakota,Walsh County,CO2limits,61.546
1442,North Dakota,Walsh County,trustclimsciSST,64.231
1443,North Dakota,Walsh County,regulate,69.078
1444,North Dakota,Walsh County,supportRPS,59.861
1445,North Dakota,Walsh County,fundrenewables,80.065
1446,North Dakota,Walsh County,happening,64.168
1447,North Dakota,Walsh County,human,47.484
1448,North Dakota,Walsh County,consensus,42.613
1449,North Dakota,Walsh County,worried,52.211
1450,North Dakota,Walsh County,personal,35.109
1451,North Dakota,Walsh County,harmUS,53.103
1452,North Dakota,Walsh County,devharm,57.295
1453,North Dakota,Walsh County,futuregen,65.445
1454,North Dakota,Walsh County,harmplants,64.403
1455,North Dakota,Walsh County,timing,45.37
1456,North Dakota,Ward County,discuss,30.067
1457,North Dakota,Ward County,CO2limits,59.293
1458,North Dakota,Ward County,trustclimsciSST,65.578
1459,North Dakota,Ward County,regulate,69.695
1460,North Dakota,Ward County,supportRPS,61.046
1461,North Dakota,Ward County,fundrenewables,80.744
1462,North Dakota,Ward County,happening,64.315
1463,North Dakota,Ward County,human,47.103
1464,North Dakota,Ward County,consensus,42.151
1465,North Dakota,Ward County,worried,49.175
1466,North Dakota,Ward County,personal,32.829
1467,North Dakota,Ward County,harmUS,50.978
1468,North Dakota,Ward County,devharm,56.071
1469,North Dakota,Ward County,futuregen,65.49
1470,North Dakota,Ward County,harmplants,64.256
1471,North Dakota,Ward County,timing,42.782
1472,North Dakota,Wells County,discuss,31.788
1473,North Dakota,Wells County,CO2limits,59.6
1474,North Dakota,Wells County,trustclimsciSST,62.425
1475,North Dakota,Wells County,regulate,67.363
1476,North Dakota,Wells County,supportRPS,57.472
1477,North Dakota,Wells County,fundrenewables,79.648
1478,North Dakota,Wells County,happening,63.553
1479,North Dakota,Wells County,human,45.646
1480,North Dakota,Wells County,consensus,42.2
1481,North Dakota,Wells County,worried,50.342
1482,North Dakota,Wells County,personal,34.759
1483,North Dakota,Wells County,harmUS,52.953
1484,North Dakota,Wells County,devharm,56.678
1485,North Dakota,Wells County,futuregen,65.187
1486,North Dakota,Wells County,harmplants,64.141
1487,North Dakota,Wells County,timing,44.415
1488,North Dakota,Williams County,discuss,27.621
1489,North Dakota,Williams County,CO2limits,54.196
1490,North Dakota,Williams County,trustclimsciSST,60.504
1491,North Dakota,Williams County,regulate,65.091
1492,North Dakota,Williams County,supportRPS,55.754
1493,North Dakota,Williams County,fundrenewables,77.425
1494,North Dakota,Williams County,happening,58.032
1495,North Dakota,Williams County,human,41.886
1496,North Dakota,Williams County,consensus,36.43
1497,North Dakota,Williams County,worried,44.37
1498,North Dakota,Williams County,personal,30.957
1499,North Dakota,Williams County,harmUS,47.479
1500,North Dakota,Williams County,devharm,51.588
1501,North Dakota,Williams County,futuregen,60.395
1502,North Dakota,Williams County,harmplants,59.184
1503,North Dakota,Williams County,timing,40.222
